id,date,product_id,store_id,sales,category
2,2025-04-23,102,3,38,paraguas
3,2025-05-05,103,1,62,chaqueta
6,2025-05-14,102,2,45,paraguas
7,2025-04-21,101,3,43,impermeable
8,2025-03-24,102,1,64,paraguas
10,2025-04-19,103,2,37,chaqueta
13,2025-04-10,102,3,38,paraguas
16,2025-05-09,103,3,40,chaqueta
17,2025-04-18,102,3,37,paraguas
18,2025-04-23,101,1,73,impermeable
20,2025-03-16,102,1,66,paraguas
21,2025-05-16,102,1,59,paraguas
23,2025-04-12,101,3,37,impermeable
24,2025-03-29,103,1,69,chaqueta
27,2025-05-01,101,3,41,impermeable
29,2025-03-16,101,1,61,impermeable
31,2025-03-25,101,2,43,impermeable
34,2025-05-25,102,1,61,paraguas
36,2025-04-01,103,3,45,chaqueta
40,2025-04-30,101,2,49,impermeable
41,2025-04-13,102,3,40,paraguas
42,2025-04-03,101,2,48,impermeable
46,2025-04-12,102,2,48,paraguas
49,2025-03-24,103,3,34,chaqueta
50,2025-04-14,101,3,36,impermeable
53,2025-04-04,101,1,62,impermeable
54,2025-05-17,101,1,69,impermeable
56,2025-05-28,101,2,37,impermeable
59,2025-03-29,101,2,44,impermeable
61,2025-04-25,103,1,66,chaqueta
62,2025-04-12,101,1,58,impermeable
63,2025-04-23,101,3,37,impermeable
64,2025-04-04,102,1,63,paraguas
65,2025-05-25,101,1,60,impermeable
68,2025-05-03,101,1,62,impermeable
69,2025-03-20,101,2,42,impermeable
70,2025-05-26,103,3,41,chaqueta
78,2025-04-07,102,3,39,paraguas
79,2025-03-28,102,2,51,paraguas
80,2025-05-05,103,1,62,chaqueta
82,2025-04-11,101,3,44,impermeable
85,2025-05-05,102,2,47,paraguas
86,2025-03-18,102,2,56,paraguas
88,2025-04-08,102,1,61,paraguas
89,2025-05-15,102,1,62,paraguas
91,2025-04-06,103,1,55,chaqueta
95,2025-04-09,101,2,41,impermeable
101,2025-03-19,102,2,40,paraguas
103,2025-04-11,101,1,56,impermeable
105,2025-05-11,103,2,35,chaqueta
110,2025-03-15,101,2,52,impermeable
111,2025-05-20,103,1,51,chaqueta
112,2025-04-20,103,3,42,chaqueta
113,2025-03-16,103,2,46,chaqueta
115,2025-04-06,103,1,64,chaqueta
116,2025-03-19,102,2,44,paraguas
117,2025-04-11,101,1,65,impermeable
118,2025-04-25,103,1,62,chaqueta
120,2025-05-23,102,2,45,paraguas
124,2025-03-25,101,3,39,impermeable
125,2025-03-30,103,3,44,chaqueta
127,2025-05-02,101,3,44,impermeable
130,2025-04-03,103,1,66,chaqueta
133,2025-05-16,103,1,60,chaqueta
136,2025-04-13,101,2,40,impermeable
137,2025-05-10,101,2,48,impermeable
139,2025-05-23,103,1,57,chaqueta
